FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-generalized-linear-model.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-privacy-control.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-installing-configuring.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-partition.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\python\how-to-consume-web-services-async.md,1,Successful
FolderTest\20190418-080745\microsoft-r\what-is-r-client-r-server.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\sqlrutils\outputdata.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rximport.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\python-libraries-interpreter.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-set-compute-context.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python\quickstart-python-tools.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxhadoopcommand.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\categoricalhash.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-spark.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-installation.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\neuralnet.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\machine-learning-server-windows-uninstall.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\smoothed-hinge-loss.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\rxHashEnv.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-create-col-info.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\r-samples.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python\how-to-revoscalepy.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\resizeimage.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\configure-admin-cli-compute-uris.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-whats-new.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\resume.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-hadoop-copy.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-admin-configure-high-availability.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxsqlserverdata.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\loadsnapshot.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\rx-fast-forest.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-boosting.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\censusworkers.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\azureml-model-management-sdk\service-response.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-security-server-access.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\concept-what-are-web-services.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxcanceljob.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxgetjobinfo.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\sample-built-in-data.md,1,Successful
FolderTest\20190418-080745\microsoft-r\resources-more.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\machine-learning-server-windows-commandline.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxlocalseq-class.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxsetinfo.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-decision-forest.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-spark-cache-data.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\configure-r-execution-security.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxdistributejob.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\tutorial-revoscaler-large-data-census.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxpackage.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-cloudera.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-exec.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxriskratio.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\claims.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-tools-and-samples.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\selectColumns.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python\tutorial-revoscalepy-pyspark.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\configure-machine-learning-server-one-box-9-2.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxsparkcachedata.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-predict-default.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxexecutesqlddl.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-application-developer-getting-started.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\censusus5pct2000.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-data-source.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\RxHiveData.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-admin-r-package-management.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxteradatasql.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxnaivebayes.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxgetsparklyrconnection.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\configure-cors.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-cancel-job.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoutils\revo-home.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-uninstall-upgrade.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-logistic-regression.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\difflocalremote.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\rx-oneclass-svm.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxstepcontrol.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\concept-api.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-windows-vm-803-provisioning.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxgetvarnames.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\concat.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-hadoop-manual-package.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxsasdata-class.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-set-var-info.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\machine-learning-server-azure-vm-on-linux.md,1,Successful
FolderTest\20190418-080745\microsoft-r\resources-opting-out.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\concept-what-is-the-microsoftml-package.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxgetjobresults.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-hadoop-command.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\RxTextData.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\microsoftml-package.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-get-partitions.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\configure-find-admin-configuration-file.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-vm-data-science.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\configure-run-diagnostics.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-models.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-data-summaries.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-sql-server.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\index.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxreadxdf.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxcomputecontext.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\azureml-model-management-sdk\service-definition.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-teradata-server.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\RxXdfData.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-spark-connect.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxspark-class.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\olapr\explore.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\RxOdbcData.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\putlocalworkspace.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\hinge-loss.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\createsnapshot.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\machine-learning-server-hadoop-uninstall.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-get-jobs.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\rx-neural-network.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\sample-microsoftml.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-teradata-client.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxnativefilesystem.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxspssdata.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-linear-model.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxexecbypartition.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-security.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxxdftotext.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-admin-managing-the-grid.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxlocatefile.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\olapr\olapconnection.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\load-image.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-hadoop-offline.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\python\quickstart-application-integration-with-swagger.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-get-job-results.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxforeachdopar.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\fasttrees.md,1,Successful
FolderTest\20190418-080745\.openpublishing.publish.config.json,1,Successful
FolderTest\20190418-080745\microsoft-r\r\rpe\revorpe-getting-started.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\revoscaler-deprecated.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\log-loss.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\mlmodel.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\quickstart-run-r-code.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-windows-command-line.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\how-to-deploy-web-service-publish-manage-in-r.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxnew.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\machine-learning-server-linux-uninstall.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-client-library.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-choose-microsoftml-algorithms-cheatsheet.md,1,Successful
FolderTest\20190418-080745\.openpublishing.redirection.json,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-admin-managing-server-policies.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-read-object.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\rx-logistic-regression.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxdtree.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\tutorial-rxexecby.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-admin-configure-reinstall-r.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxcovregression.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-introduction.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\airontime87to12.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-data-hdfs.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\rxfastforest.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-hadoop-copy-from-local.md,1,Successful
FolderTest\20190418-080745\microsoft-r\toc.yml,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxcleanup.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\listsnapshots.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxprivacycontrol.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-developer-pmml.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxsasdata.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-admin-console-user-accounts.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\olapr\execute2d.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\ConfigureServicePool.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\machine-learning-server-in-the-cloud.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-client\compatibility-with-server.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\ngram.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxxdffilename.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\tutorial-large-data-tips.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\print.snapshotDetails.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-cloudera-generate-parcel.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxlorenz.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\listservices.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\as.glm.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\tutorial-r-to-revoscaler.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\selectfeatures.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxstopengine.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-crosstabs.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\drop-columns.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\remoteloginaad.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python\python-samples.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\serviceTypes.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\custom.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\fastlinear.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-admin-console-permissions-with-roles.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-client\install-on-linux.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxgetvarinfoxdf.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revopemar\pemabaseclass-class.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxtextdata-class.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoutils\revoinfo.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python\samples-microsoftml-python.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-linux-server-901.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\sqlrutils\getinputparameters.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxgetenablethreadpool.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-admin-install-in-cloud.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxforeachdopar-class.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-hadoop-901.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-hadoop-remove-dir.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-admin-java-version.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxmultitest.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revopemar\pemabaseclass.md,1,Successful
FolderTest\20190418-080745\microsoft-r\rebranding-microsoft-r-server.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\putlocalfile.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\adadelta-optimizer.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxgetfuzzydist.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxhistogram.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\rx-predict.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoutils\readnews.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\rxensemble.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoioq.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\getValidatedServiceType.md,1,Successful
FolderTest\20190418-080745\microsoft-r\resources-glossary.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\python\how-to-deploy-manage-web-services.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\featurize-image.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\as.lm.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\tutorial-revoscaler-data-model-analysis.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\RxNativeFileSystem.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\print.serviceDetails.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\how-to-consume-web-service-asynchronously-batch.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxinstallpackages.md,1,Successful
