FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-generalized-linear-model.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-developer-write-chunking-algorithms.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxwaitforjob.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\azureml-model-management-sdk\operationalization.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-wait-for-job.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxlogit.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revopemar\pemamean-class.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxsqllibpaths.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxodbcdata.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-dforest.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-supported-platforms.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\python\quickstart-deploy-python-web-service.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-hadoop-make-dir.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-rbroker-framework.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxlocalparallel-class.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxremotefilepath.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\machine-learning-server-linux-offline.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-hadoop-list-files.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\how-to-consume-web-service-interact-in-r.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-faq.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxinteradata-class.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxstepplot.md,1,Successful
FolderTest\20190418-080745\microsoft-r\what-is-machine-learning-server.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\RxOrcData.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\olapr\executemd.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxremotecall.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-get-info.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\categorical.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\rx-fast-linear.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-linux-offline.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\tutorial-revoscaler-data-import-transform.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-btrees.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\as.rpart.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-hadoop-copy-to-local.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-cloudera-deploy-activate.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\getSampleDataDir.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxspssdata-class.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxaddinheritance.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxoauthparameters.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-data-scientist-getting-started.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\putlocalobject.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-security-passwords.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\DeleteServicePool.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-distributed-computing-parallel-foreach.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\publishservice.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\RxHdfsFileSystem.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\configure-start-for-administrators.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxelemarg.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxGetVarInfo.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-developer-write-custom-analysis.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\index.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-data-scientist-write-portable-r-code.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxserializemodel.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoutils\revoutils.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-distributed-computing-background-jobs.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-security-project-access.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxtexttoxdf.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxtlcbridge.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxhdfsfilesystem.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-linux-server-805.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\RxSpark.md,1,Successful
FolderTest\20190418-080745\microsoft-r\resources-deprecated-features.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\how-to-connect-log-in-with-mrsdeploy.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\machine-learning-server-linux-packages.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-predict.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxsparkdataops.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\microsoftml-package.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\GetPoolStatus.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\concept-what-is-data-transformations.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\sgd-optimizer.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\downloadsnapshot.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\resize-image.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\machine-learning-server-cloudera-install.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\sqlrutils\storedprocedure.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-summary.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxgetnodeinfo.md,1,Successful
FolderTest\20190418-080745\microsoft-r\whats-new-in-r-server.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxinsqlserver-class.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\loss.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\optimizer.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-admin-manage-big-data.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxoptions.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-api-explorer-tool.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-admin-console-managing-r-scripts.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxremotegetid.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxsortxdf.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\categorical.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-distributed-computing-distributed-analysis.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxdtreebestcp.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxgetjoboutput.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-windows-offline.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\sqlrutils\inputdata.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\RxSqlServerData.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxrealtimescoring.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revopemar\pemar.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\configure-machine-learning-server-one-box.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxcube.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\deleteservice.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\how-to-build-api-clients-from-swagger-for-app-integration.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-security-https.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\tutorial-revoscaler-large-data-loan.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\mortdefaultsmall.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\rx-featurize.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-hadoop-troubleshoot.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\azureml-model-management-sdk\mlserver.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\mutualinformation.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxtextdata.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\logisticregression.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\request.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-hadoop-remove.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\n-gram.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\summary.serviceDetails.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\fastforest.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\concept-what-is-compute-context.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\scaler-data-merge.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\python\how-to-authenticate-in-python.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-lin-mod.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\microsoftml-install-pretrained-models.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxdistributedhpa-class.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxfiledata-class.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\azureml-model-management-sdk\batch-response.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-administrator-getting-started.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxsyncpackages.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxpingnodes.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-welcome.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxinsqlserver.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\RxRemoteComputeContext.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-delete-object.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\revoscaler-compared-to-base-r.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-spark-list-data.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\configure-admin-cli-local-password.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\RxMissingValues.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-data-sort.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-list-keys.md,1,Successful
FolderTest\20190418-080745\microsoft-r\docfx.json,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\sqlrutils\outputparameter.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\tutorial-introduction.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\azureml-model-management-sdk\batch.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-spark-disconnect.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\kyphosis.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-about.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxmarginals.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-install-on-linux.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-hadoop-move.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\machine-learning-server-install.md,1,Successful
FolderTest\20190418-080745\microsoft-r\index.yml,1,Successful
FolderTest\20190418-080745\TransformationProcessReport.csv,2,Skipped - No tranformation required, this file has been skipped
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\RxRemoteJob.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxdatasource-class.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\configure-evaluate-capacity.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\as.xtabs.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-data-sql.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxspark.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxwriteobject.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-hadoop-805.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoutils\totalsystemmemory.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revopemar\pemabygroup.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\machine-learning-server-windows-packages.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-repository-manager-files.md,1,Successful
FolderTest\20190418-080745\microsoft-r\resources-servicing-support.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\mrsdeploy-package.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-admin-hadoop-impersonation.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revopemar\pemamean.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-admin-managing-r-boundaries.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-distributed-computing-compute-context.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-distributed-computing.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxfindfileinpath.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxPredict.rxNaiveBayes.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\azureml-model-management-sdk\azureml-model-management-sdk.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\updateservice.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python\quickstart-revoscalepy-linear-regression-model.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\revoscalepy-package.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\concept-what-is-revoscaler.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\deleteremotefile.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-data-odbc.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxpairwisecrosstab.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxexpression.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-import.md,1,Successful
FolderTest\20190418-080745\microsoft-r\resources-known-issues.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\tutorial-sparklyr-revoscaler.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxdforest.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\as.naiveBayes.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxsqlserverdroptable.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\revoscaler.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\azureml-model-management-sdk\operationalization-definition.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxlinmod.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxgetjobs.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxhpcserver-class.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\getNetDefinition.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\gpu-math.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-predict-rx-dtree.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxxdfdata.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-hadoop.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\getservice.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxrng.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\select-columns.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\as.gbm.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxdatasource.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-linux-manage-install.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxexec.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\ensembleControl.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\getremoteworkspace.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxremovepackages.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\configure-admin-cli-launch.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\olapr\query.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-covcor.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\rx-fast-trees.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\configure-authentication.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\extract-pixels.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-repository-manager-directories.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-decision-tree.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxteradata-class.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\concept-what-is-sql-server-r-services.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-visualize-huge-data-sets.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxsetvarinfoxdf.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxodbcdata-class.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\introducing-python-package-reference.md,1,Successful
