FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-generalized-linear-model.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-security-account-locking.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxpredict.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxglm.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\RxSparkDataFrame.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\RxLocalSeq.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\machine-learning-server-linux-install.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\getremotefile.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxxdfdata-class.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\remoteexecute.md,1,Successful
FolderTest\20190418-080745\README.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-linux-hadoop-packages.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxlineplot.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxbtrees.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\azureml-model-management-sdk\realtime-definition.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\revoscaler-hadoop-functions.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\rpe\revorpe-users-guide.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxteradata.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\summary.snapshotDetails.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-hadoop-yarnqueueusage.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-cloudera-901.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\how-to-create-manage-session-pools.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxPredict.rxDForest.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\prune.rxDTree.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\olapr\olapr.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxsparkdata.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\kernel.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-predict-rx-dforest.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\configure-admin-cli-ports.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxdforestutils.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxlaunchclustertaskmanager.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\RxOptions.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revopemar\pemabygroup-class.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\loadimage.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\rxfeaturize.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\serviceOption.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\remotescript.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\remotelogin.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxinteradata.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\djiadaily.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxgetfuzzykeys.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revopemar\pemacompute.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\sse-math.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxhadoopmr-class.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-client\install-uninstall.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-get-pyspark-connection.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\RxSparkData.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxmakernodenames.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxlocalparallel.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\remotecommandline.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\how-to-manage-access-tokens.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\sqlrutils\inputparameter.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\avx-math.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\RxInSqlServer.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\deletesnapshot.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-hadoop-command-line.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxmergexdf.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\configure-admin-cli-stop-start.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-admin-diagnostics-troubleshooting.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxfindpackage.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxPredict.rxDTree.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxsplitxdf.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\rx-ensemble.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\RxDataSource.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-admin-console-about.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxtweedie.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\configure-machine-learning-server-enterprise-9-2.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\operationalize-r-server-one-box-config.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\sqlrutils\registerstoredprocedure.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxinstalledpackages.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\rxlogisticregression.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxcompressxdf.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxgetavailablenodes.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-get-compute-context.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-developer-manage-threads.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-linux-server.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\rxneuralnet.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\learners-object.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\count-select.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-data-split.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-naive-bayes.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\sqlrutils\sqlrutils.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\configure-manage-r-packages.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\azureml-model-management-sdk\deploy-client.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\azureml-model-management-sdk\service.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\configure-machine-learning-server-enterprise.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-read-xdf.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\mincount.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\remotelogout.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxcreatecolinfo.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\as.randomForest.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-api-reference.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\python\how-to-create-manage-session-pools.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-get-var-names.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-distributed-computing-parallel-jobs.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxremotehadoopmrcall.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxformula.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\RxFileSystem.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-logit.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxcomputecontext-class.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\python\how-to-consume-web-services.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-admin-configure-ca-sso.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python\quickstart-binary-classification-with-microsoftml.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\featurizeimage.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxquantile.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\rxfastlinear.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxchisquaredtest.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-hadoop.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxkmeans.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\squared-loss.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\dropColumns.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\categorical-hash.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-get-job-status.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-windows.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\machine-learning-server-hadoop-install.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-client\install-on-windows.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxopen-methods.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\concat.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\tutorial-revoscaler-large-data-airline.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\concept-what-is-xdf.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxexecby.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxresultsdf.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-teradata-805.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\sample-solutions.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\configure-roles.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\machine-learning-server-windows-install.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-developer-pemar.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-security-rserve-execution-context.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\mkl-math.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-write-object.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-serialize-model.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revopemar\setpemaclass.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\featurize-text.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxPartition.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxdatastep.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\operationalize-r-server-enterprise-config.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\rxpredict.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-client\what-is-microsoft-r-client.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\predefined.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-get-var-info.md,1,Successful
FolderTest\20190418-080745\microsoft-r\breadcrumb\toc.yml,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-spark-remove-data.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxsetfilesystem.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\revoscaler-sql-server-functions.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\get-sentiment.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-common-administration-tasks.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-get-job-info.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\n-gram-hash.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\RxRemoteJobStatus.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-admin-managing-access-with-ip-filters.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxfilesystem.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-hadoop-file-exists.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-get-job-output.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-data-transform.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxsetcomputecontext.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\RxParquetData.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python\how-to-revoscalepy-jupyter-nb-config.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxhdfsconnect.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-data-import.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxtransform.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-install-on-windows.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-distributed-computing-foreach.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\revoscaler-defunct.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-execute-code-remotely.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-linux-uninstall.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\quickstart-publish-r-web-service.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-cluster.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\airlinedata87to08.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\mutualinformation-select.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\configure-https.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\sqlrutils\setinputparametervalue.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\getsentiment.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\machine-learning-server-windows-offline.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\extractpixels.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxgetpartitions.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\sqlrutils\setinputdataquery.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxcomparecontexts.md,1,Successful
FolderTest\20190418-080745\microsoft-r\what-is-operationalization.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxgetinfoxdf.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-admin-scale-and-throughput.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r\how-to-revoscaler-teradata.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\configure-remote-database-to-operationalize.md,1,Successful
FolderTest\20190418-080745\microsoft-r\what-is-r-server-interoperability.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxcrosstabs.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\introducing-r-server-r-package-reference.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\featurizetext.md,1,Successful
FolderTest\20190418-080745\microsoft-r\whats-new-in-machine-learning-server.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-cloudera-rollback.md,1,Successful
FolderTest\20190418-080745\microsoft-r\operationalize\configure-admin-cli-encrypt-credentials.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-cleanup-jobs.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\sqlrutils\executestoredprocedure.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxroc.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\revoscaler-teradata-functions.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxcovcor.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxhadoopmr.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\rxoneclasssvm.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\microsoftml\clr-math.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\machine-learning-server-on-data-science-vm.md,1,Successful
FolderTest\20190418-080745\microsoft-r\install\r-server-install-hadoop-configuration-r-workloads.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\rxfasttrees.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-data-step.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\airlinedemosmall.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxlocalseq.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-dtree.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\getremoteobject.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-repository-manager-about.md,1,Successful
FolderTest\20190418-080745\microsoft-r\python-reference\revoscalepy\rx-exec-by.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-repository-manager-testing-debugging-scripts.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\as.kmeans.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-admin-monitoring-events.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\mrsdeploy\listremotefiles.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxfactors.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-security-authentication.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoutils\getrevorepos.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\microsoftml\oneclasssvm.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxsummary.md,1,Successful
FolderTest\20190418-080745\microsoft-r\r-reference\revoscaler\rxsqlserverdata-class.md,1,Successful
FolderTest\20190418-080745\microsoft-r\deployr\deployr-admin-console-database.md,1,Successful