localtest\20190607-034443\microsoft-r\r-reference\mrsdeploy\listservices.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\machine-learning-server-windows-uninstall.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r\how-to-revoscaler-data-transform.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revopemar\pemabygroup.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\microsoftml\rxensemble.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxdforestutils.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\deployr\deployr-application-developer-getting-started.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r\how-to-execute-code-remotely.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\rx-hadoop-list-files.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\r-server-install-cloudera-rollback.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\microsoftml\dropColumns.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\deployr\deployr-client-library.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\microsoftml\custom.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\sqlrutils\sqlrutils.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\rx-hadoop-remove-dir.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxlocatefile.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\azureml-model-management-sdk\service-definition.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r\tutorial-revoscaler-data-import-transform.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\deployr\deployr-faq.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxsqlserverdroptable.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\operationalize\configure-machine-learning-server-one-box.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\machine-learning-server-on-data-science-vm.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxopen-methods.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\rx-data-step.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxlineplot.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\resources-servicing-support.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\RxNativeFileSystem.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxtextdata.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revopemar\pemacompute.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\rx-lin-mod.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\deployr\deployr-admin-console-permissions-with-roles.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxmultitest.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\microsoftml\categorical-hash.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\microsoftml\featurize-text.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\operationalize\python\how-to-authenticate-in-python.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\mrsdeploy\difflocalremote.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\deployr\deployr-api-reference.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\microsoftml\getsentiment.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-client\install-uninstall.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revopemar\pemamean-class.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\deployr\deployr-installation.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\r-server-install-linux-offline.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxlaunchclustertaskmanager.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\r-server-install-hadoop-command-line.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r\scaler-data-merge.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\mrsdeploy\remotecommandline.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxhistogram.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\rx-get-compute-context.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\RxSqlServerData.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxaddinheritance.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\deployr\deployr-common-administration-tasks.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\machine-learning-server-linux-offline.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxsetcomputecontext.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxexecbypartition.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\mrsdeploy\getremoteworkspace.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxnaivebayes.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\azureml-model-management-sdk\realtime-definition.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxroc.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\microsoftml\mkl-math.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\r-server-install-teradata-client.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\microsoftml-install-pretrained-models.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\deployr\deployr-admin-diagnostics-troubleshooting.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\RxRemoteComputeContext.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\r-server-install-hadoop.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxremovepackages.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\r-server-install-cloudera-901.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\rx-get-info.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\sqlrutils\setinputdataquery.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\operationalize\concept-what-are-web-services.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\r-server-install-uninstall-upgrade.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\olapr\execute2d.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\airlinedata87to08.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\revoscaler.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r\how-to-introduction.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxpackage.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\rx-write-object.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\operationalize\configure-machine-learning-server-enterprise-9-2.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\microsoftml\rxfeaturize.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\microsoftml\rx-fast-linear.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\rx-logit.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\operationalize\configure-admin-cli-local-password.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\deployr\deployr-whats-new.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\rx-btrees.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxsasdata.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\revoscaler-sql-server-functions.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\claims.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\deployr\deployr-security-project-access.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxdforest.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\r-server-install-linux-manage-install.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\as.kmeans.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\microsoftml\rxlogisticregression.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxfilesystem.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxlocalseq.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\r-server-install-cloudera.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxhadoopcommand.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revopemar\pemabaseclass-class.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\mrsdeploy\remotelogout.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\RxTextData.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\rx-get-var-info.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxlocalparallel-class.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\microsoftml\kernel.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxgetpartitions.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r\tutorial-r-to-revoscaler.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\operationalize\configure-cors.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\microsoftml\rxneuralnet.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\deployr\deployr-admin-install-in-cloud.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\operationalize\configure-evaluate-capacity.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoioq.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\microsoftml\predefined.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxgetjobs.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\operationalize\configure-machine-learning-server-one-box-9-2.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxsqllibpaths.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\deployr\deployr-admin-java-version.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r\how-to-revoscaler-data-split.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r\how-to-revoscaler-visualize-huge-data-sets.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\mrsdeploy\deleteservice.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\microsoftml\rx-fast-forest.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxquantile.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\deployr\deployr-repository-manager-files.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r\how-to-revoscaler-teradata.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r\how-to-developer-write-chunking-algorithms.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r\how-to-revoscaler-data-source.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\RxSpark.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\rx-spark-list-data.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxstepplot.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\r-server-install-linux-hadoop-packages.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\mrsdeploy\summary.snapshotDetails.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\index.yml.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\revoscaler-compared-to-base-r.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxforeachdopar-class.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxlorenz.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r\tutorial-large-data-tips.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\operationalize\configure-manage-r-packages.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r\tutorial-revoscaler-large-data-airline.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\microsoftml\extractpixels.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\microsoftml\clr-math.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\azureml-model-management-sdk\operationalization-definition.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r\how-to-revoscaler-decision-tree.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\microsoftml\categorical.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\rx-predict-default.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxgetavailablenodes.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\microsoftml\smoothed-hinge-loss.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\RxOrcData.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r\how-to-developer-pmml.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxinteradata.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxteradatasql.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\machine-learning-server-install.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\deployr\deployr-install-on-windows.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\mrsdeploy\print.serviceDetails.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r\how-to-revoscaler-hadoop.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\sqlrutils\inputdata.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\mrsdeploy\serviceOption.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\airlinedemosmall.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revopemar\pemamean.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\as.xtabs.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\deployr\deployr-about.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\sqlrutils\registerstoredprocedure.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxteradata.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\microsoftml\avx-math.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\r-server-install-hadoop-offline.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\rx-hadoop-copy-to-local.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\r-server-install-linux-server.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\r-server-install-windows-offline.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\machine-learning-server-windows-commandline.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\deployr\deployr-repository-manager-about.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\rx-exec.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoutils\revo-home.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\deployr\deployr-admin-scale-and-throughput.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxgetsparklyrconnection.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\deployr\deployr-api-explorer-tool.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\microsoftml\mutualinformation.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\RxXdfData.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r\how-to-choose-microsoftml-algorithms-cheatsheet.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\r-server-install-hadoop-805.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxriskratio.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\as.rpart.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r\how-to-revoscaler-distributed-computing-foreach.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxcovregression.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxnativefilesystem.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\microsoftml\rxfastforest.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r\rpe\revorpe-getting-started.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxmarginals.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\deployr\deployr-install-on-linux.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxcomparecontexts.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\microsoftml\featurizetext.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxremotecall.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\mrsdeploy\DeleteServicePool.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\RxInSqlServer.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxwriteobject.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\r-server-install-windows.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r\how-to-revoscaler-linear-model.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxPredict.rxDTree.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python\samples-microsoftml-python.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\mrsdeploy\listremotefiles.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxoauthparameters.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxremotegetid.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r\how-to-developer-manage-threads.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\microsoftml\microsoftml-package.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\mrsdeploy\publishservice.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxreadxdf.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\RxLocalSeq.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\what-is-operationalization.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r\how-to-revoscaler-logistic-regression.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\microsoftml\learners-object.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r\how-to-revoscaler-generalized-linear-model.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\operationalize-r-server-one-box-config.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\r-server-install-cloudera-generate-parcel.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\azureml-model-management-sdk\service-response.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\mrsdeploy\GetPoolStatus.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\deployr\deployr-admin-console-database.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\RxSparkData.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\mrsdeploy\getservice.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\operationalize\configure-https.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxgetenablethreadpool.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\r-server-install-hadoop-901.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\python-reference\revoscalepy\rx-summary.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\microsoftml\categoricalhash.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\r-reference\revoscaler\rxcube.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\deployr\deployr-repository-manager-directories.md.xlf,Succeeded,Successful
localtest\20190607-034443\microsoft-r\install\machine-learning-server-azure-vm-on-linux.md.xlf,Succeeded,Successful